Date,Data_01,Data_02
2016-01-20 08:00:00+00:00,62360.0,37863.89880952381
2016-01-20 09:00:00+00:00,62784.0,37863.89880952381
2016-01-20 10:00:00+00:00,63844.0,37863.89880952381
2016-01-20 11:00:00+00:00,66586.0,37863.89880952381
2016-01-20 12:00:00+00:00,72468.0,37863.89880952381
2016-01-20 13:00:00+00:00,81598.0,37863.89880952381
2016-01-20 14:00:00+00:00,84184.0,37863.89880952381
2016-01-20 15:00:00+00:00,82342.0,37863.89880952381
2016-01-20 16:00:00+00:00,81636.0,37863.89880952381
2016-01-20 17:00:00+00:00,80050.0,37863.89880952381
2016-01-20 18:00:00+00:00,78020.0,37863.89880952381
2016-01-20 19:00:00+00:00,75696.0,37863.89880952381
2016-01-20 20:00:00+00:00,73908.0,37863.89880952381
2016-01-20 21:00:00+00:00,72704.0,37863.89880952381
2016-01-20 22:00:00+00:00,72250.0,37863.89880952381
2016-01-20 23:00:00+00:00,73326.0,37863.89880952381
2016-01-21 00:00:00+00:00,76184.0,37863.89880952381
2016-01-21 01:00:00+00:00,80630.0,37863.89880952381
2016-01-21 02:00:00+00:00,80590.0,37863.89880952381
2016-01-21 03:00:00+00:00,79166.0,37863.89880952381
2016-01-21 04:00:00+00:00,75776.0,37863.89880952381
2016-01-21 05:00:00+00:00,70354.0,37863.89880952381
2016-01-21 06:00:00+00:00,64994.0,37863.89880952381
2016-01-21 07:00:00+00:00,61896.0,37863.89880952381
2016-01-21 08:00:00+00:00,60144.0,37863.89880952381
2016-01-21 09:00:00+00:00,59126.0,37863.89880952381
2016-01-21 10:00:00+00:00,59130.0,37863.89880952381
2016-01-21 11:00:00+00:00,60464.0,37863.89880952381
2016-01-21 12:00:00+00:00,65260.0,37863.89880952381
2016-01-21 13:00:00+00:00,73630.0,37863.89880952381
2016-01-21 14:00:00+00:00,76528.0,37863.89880952381
2016-01-21 15:00:00+00:00,75580.0,37863.89880952381
2016-01-21 16:00:00+00:00,76246.0,37863.89880952381
2016-01-21 17:00:00+00:00,77390.0,37863.89880952381
2016-01-21 18:00:00+00:00,77886.0,37863.89880952381
2016-01-21 19:00:00+00:00,77660.0,37863.89880952381
2016-01-21 20:00:00+00:00,77668.0,37863.89880952381
2016-01-21 21:00:00+00:00,77832.0,37863.89880952381
2016-01-21 22:00:00+00:00,77768.0,37863.89880952381
2016-01-21 23:00:00+00:00,78416.0,37863.89880952381
2016-01-22 00:00:00+00:00,80810.0,37863.89880952381
2016-01-22 01:00:00+00:00,85230.0,37863.89880952381
2016-01-22 02:00:00+00:00,85930.0,37863.89880952381
2016-01-22 03:00:00+00:00,85514.0,37863.89880952381
2016-01-22 04:00:00+00:00,83380.0,37863.89880952381
2016-01-22 05:00:00+00:00,79304.0,37863.89880952381
2016-01-22 06:00:00+00:00,75426.0,37863.89880952381
2016-01-22 07:00:00+00:00,73298.0,37863.89880952381
2016-01-22 08:00:00+00:00,72552.0,37863.89880952381
2016-01-22 09:00:00+00:00,72668.0,37863.89880952381
2016-01-22 10:00:00+00:00,73726.0,37863.89880952381
2016-01-22 11:00:00+00:00,76498.0,37863.89880952381
2016-01-22 12:00:00+00:00,83036.0,37863.89880952381
2016-01-22 13:00:00+00:00,92628.0,37863.89880952381
2016-01-22 14:00:00+00:00,95800.0,37863.89880952381
2016-01-22 15:00:00+00:00,93080.0,37863.89880952381
2016-01-22 16:00:00+00:00,90548.0,37863.89880952381
2016-01-22 17:00:00+00:00,87848.0,37863.89880952381
2016-01-22 18:00:00+00:00,84700.0,37863.89880952381
2016-01-22 19:00:00+00:00,81444.0,37863.89880952381
2016-01-22 20:00:00+00:00,78760.0,37863.89880952381
2016-01-22 21:00:00+00:00,76400.0,37863.89880952381
2016-01-22 22:00:00+00:00,74760.0,37863.89880952381
2016-01-22 23:00:00+00:00,75002.0,37863.89880952381
2016-01-23 00:00:00+00:00,77826.0,37863.89880952381
2016-01-23 01:00:00+00:00,83636.0,37863.89880952381
2016-01-23 02:00:00+00:00,84882.0,37863.89880952381
2016-01-23 03:00:00+00:00,85338.0,37863.89880952381
2016-01-23 04:00:00+00:00,84812.0,37863.89880952381
2016-01-23 05:00:00+00:00,82850.0,37863.89880952381
2016-01-23 06:00:00+00:00,80234.0,37863.89880952381
2016-01-23 07:00:00+00:00,78564.0,37863.89880952381
2016-01-23 08:00:00+00:00,78102.0,37863.89880952381
2016-01-23 09:00:00+00:00,78316.0,37863.89880952381
2016-01-23 10:00:00+00:00,79284.0,37863.89880952381
2016-01-23 11:00:00+00:00,80892.0,37863.89880952381
2016-01-23 12:00:00+00:00,84032.0,37863.89880952381
2016-01-23 13:00:00+00:00,88122.0,37863.89880952381
2016-01-23 14:00:00+00:00,91674.0,37863.89880952381
2016-01-23 15:00:00+00:00,92752.0,37863.89880952381
2016-01-23 16:00:00+00:00,90674.0,37863.89880952381
2016-01-23 17:00:00+00:00,86414.0,37863.89880952381
2016-01-23 18:00:00+00:00,81310.0,37863.89880952381
2016-01-23 19:00:00+00:00,76544.0,37863.89880952381
2016-01-23 20:00:00+00:00,72186.0,37863.89880952381
2016-01-23 21:00:00+00:00,69000.0,37863.89880952381
2016-01-23 22:00:00+00:00,67352.0,37863.89880952381
2016-01-23 23:00:00+00:00,67108.0,37863.89880952381
2016-01-24 00:00:00+00:00,69526.0,35628.31547619047
2016-01-24 01:00:00+00:00,75612.0,35628.31547619047
2016-01-24 02:00:00+00:00,77912.0,35628.31547619047
2016-01-24 03:00:00+00:00,78412.0,35628.31547619047
2016-01-24 04:00:00+00:00,77962.0,35628.31547619047
2016-01-24 05:00:00+00:00,76476.0,35628.31547619047
2016-01-24 06:00:00+00:00,74412.0,35628.31547619047
2016-01-24 07:00:00+00:00,72712.0,35628.31547619047
2016-01-24 08:00:00+00:00,71902.0,35628.31547619047
2016-01-24 09:00:00+00:00,71780.0,35628.31547619047
2016-01-24 10:00:00+00:00,72316.0,35628.31547619047
2016-01-24 11:00:00+00:00,73376.0,35628.31547619047
2016-01-24 12:00:00+00:00,75570.0,35628.31547619047
2016-01-24 13:00:00+00:00,78638.0,35628.31547619047
2016-01-24 14:00:00+00:00,81264.0,35628.31547619047
2016-01-24 15:00:00+00:00,82068.0,35628.31547619047
2016-01-24 16:00:00+00:00,80020.0,35628.31547619047
2016-01-24 17:00:00+00:00,76288.0,35628.31547619047
2016-01-24 18:00:00+00:00,72408.0,35628.31547619047
2016-01-24 19:00:00+00:00,69522.0,35628.31547619047
2016-01-24 20:00:00+00:00,67400.0,35628.31547619047
2016-01-24 21:00:00+00:00,65586.0,35628.31547619047
2016-01-24 22:00:00+00:00,64406.0,35628.31547619047
2016-01-24 23:00:00+00:00,64276.0,35628.31547619047
2016-01-25 00:00:00+00:00,66184.0,35628.31547619047
2016-01-25 01:00:00+00:00,71856.0,35628.31547619047
2016-01-25 02:00:00+00:00,73322.0,35628.31547619047
2016-01-25 03:00:00+00:00,72250.0,35628.31547619047
2016-01-25 04:00:00+00:00,69866.0,35628.31547619047
2016-01-25 05:00:00+00:00,65554.0,35628.31547619047
2016-01-25 06:00:00+00:00,61378.0,35628.31547619047
2016-01-25 07:00:00+00:00,58138.0,35628.31547619047
2016-01-25 08:00:00+00:00,56298.0,35628.31547619047
2016-01-25 09:00:00+00:00,55532.0,35628.31547619047
2016-01-25 10:00:00+00:00,55804.0,35628.31547619047
2016-01-25 11:00:00+00:00,57542.0,35628.31547619047
2016-01-25 12:00:00+00:00,62506.0,35628.31547619047
2016-01-25 13:00:00+00:00,70692.0,35628.31547619047
2016-01-25 14:00:00+00:00,73258.0,35628.31547619047
2016-01-25 15:00:00+00:00,71198.0,35628.31547619047
2016-01-25 16:00:00+00:00,70560.0,35628.31547619047
2016-01-25 17:00:00+00:00,70074.0,35628.31547619047
2016-01-25 18:00:00+00:00,69672.0,35628.31547619047
2016-01-25 19:00:00+00:00,69394.0,35628.31547619047
2016-01-25 20:00:00+00:00,69152.0,35628.31547619047
2016-01-25 21:00:00+00:00,68476.0,35628.31547619047
2016-01-25 22:00:00+00:00,68050.0,35628.31547619047
2016-01-25 23:00:00+00:00,68086.0,35628.31547619047
2016-01-26 00:00:00+00:00,69398.0,35628.31547619047
2016-01-26 01:00:00+00:00,73724.0,35628.31547619047
2016-01-26 02:00:00+00:00,74498.0,35628.31547619047
2016-01-26 03:00:00+00:00,73282.0,35628.31547619047
2016-01-26 04:00:00+00:00,70386.0,35628.31547619047
2016-01-26 05:00:00+00:00,65846.0,35628.31547619047
2016-01-26 06:00:00+00:00,61352.0,35628.31547619047
2016-01-26 07:00:00+00:00,58788.0,35628.31547619047
2016-01-26 08:00:00+00:00,57616.0,35628.31547619047
2016-01-26 09:00:00+00:00,57274.0,35628.31547619047
2016-01-26 10:00:00+00:00,57954.0,35628.31547619047
2016-01-26 11:00:00+00:00,60252.0,35628.31547619047
2016-01-26 12:00:00+00:00,66014.0,35628.31547619047
2016-01-26 13:00:00+00:00,75208.0,35628.31547619047
2016-01-26 14:00:00+00:00,79086.0,35628.31547619047
2016-01-26 15:00:00+00:00,78322.0,35628.31547619047
2016-01-26 16:00:00+00:00,78528.0,35628.31547619047
2016-01-26 17:00:00+00:00,78648.0,35628.31547619047
2016-01-26 18:00:00+00:00,78034.0,35628.31547619047
2016-01-26 19:00:00+00:00,77404.0,35628.31547619047
2016-01-26 20:00:00+00:00,77474.0,35628.31547619047
2016-01-26 21:00:00+00:00,77436.0,35628.31547619047
2016-01-26 22:00:00+00:00,78070.0,35628.31547619047
2016-01-26 23:00:00+00:00,80098.0,35628.31547619047
2016-01-27 00:00:00+00:00,83134.0,35628.31547619047
2016-01-27 01:00:00+00:00,87080.0,35628.31547619047
2016-01-27 02:00:00+00:00,87430.0,35628.31547619047
2016-01-27 03:00:00+00:00,86274.0,35628.31547619047
2016-01-27 04:00:00+00:00,83128.0,35628.31547619047
2016-01-27 05:00:00+00:00,77974.0,35628.31547619047
2016-01-27 06:00:00+00:00,73540.0,35628.31547619047
2016-01-27 07:00:00+00:00,71164.0,35628.31547619047
2016-01-27 08:00:00+00:00,70806.0,35628.31547619047
2016-01-27 09:00:00+00:00,71152.0,35628.31547619047
2016-01-27 10:00:00+00:00,72434.0,35628.31547619047
2016-01-27 11:00:00+00:00,75402.0,35628.31547619047
2016-01-27 12:00:00+00:00,82014.0,35628.31547619047
2016-01-27 13:00:00+00:00,91498.0,35628.31547619047
2016-01-27 14:00:00+00:00,94050.0,35628.31547619047
2016-01-27 15:00:00+00:00,90916.0,35628.31547619047
2016-01-27 16:00:00+00:00,87508.0,35628.31547619047
2016-01-27 17:00:00+00:00,84056.0,35628.31547619047
2016-01-27 18:00:00+00:00,80596.0,35628.31547619047
2016-01-27 19:00:00+00:00,77178.0,35628.31547619047
2016-01-27 20:00:00+00:00,74736.0,35628.31547619047
2016-01-27 21:00:00+00:00,72704.0,35628.31547619047
2016-01-27 22:00:00+00:00,71642.0,35628.31547619047
2016-01-27 23:00:00+00:00,72028.0,35628.31547619047
2016-01-28 00:00:00+00:00,74678.0,35628.31547619047
2016-01-28 01:00:00+00:00,81094.0,35628.31547619047
2016-01-28 02:00:00+00:00,83462.0,35628.31547619047
2016-01-28 03:00:00+00:00,84170.0,35628.31547619047
2016-01-28 04:00:00+00:00,82738.0,35628.31547619047
2016-01-28 05:00:00+00:00,79084.0,35628.31547619047
2016-01-28 06:00:00+00:00,75458.0,35628.31547619047
2016-01-28 07:00:00+00:00,73796.0,35628.31547619047
2016-01-28 08:00:00+00:00,73542.0,35628.31547619047
2016-01-28 09:00:00+00:00,74086.0,35628.31547619047
2016-01-28 10:00:00+00:00,75584.0,35628.31547619047
2016-01-28 11:00:00+00:00,78698.0,35628.31547619047
2016-01-28 12:00:00+00:00,85430.0,35628.31547619047
2016-01-28 13:00:00+00:00,95132.0,35628.31547619047
2016-01-28 14:00:00+00:00,97198.0,35628.31547619047
2016-01-28 15:00:00+00:00,91726.0,35628.31547619047
2016-01-28 16:00:00+00:00,86056.0,35628.31547619047
2016-01-28 17:00:00+00:00,81094.0,35628.31547619047
2016-01-28 18:00:00+00:00,76652.0,35628.31547619047
2016-01-28 19:00:00+00:00,73178.0,35628.31547619047
2016-01-28 20:00:00+00:00,70720.0,35628.31547619047
2016-01-28 21:00:00+00:00,68788.0,35628.31547619047
2016-01-28 22:00:00+00:00,67630.0,35628.31547619047
2016-01-28 23:00:00+00:00,67292.0,35628.31547619047
2016-01-29 00:00:00+00:00,68398.0,35628.31547619047
2016-01-29 01:00:00+00:00,73248.0,35628.31547619047
2016-01-29 02:00:00+00:00,74952.0,35628.31547619047
2016-01-29 03:00:00+00:00,75018.0,35628.31547619047
2016-01-29 04:00:00+00:00,73364.0,35628.31547619047
2016-01-29 05:00:00+00:00,69802.0,35628.31547619047
2016-01-29 06:00:00+00:00,66068.0,35628.31547619047
2016-01-29 07:00:00+00:00,64156.0,35628.31547619047
2016-01-29 08:00:00+00:00,63702.0,35628.31547619047
2016-01-29 09:00:00+00:00,64180.0,35628.31547619047
2016-01-29 10:00:00+00:00,65534.0,35628.31547619047
2016-01-29 11:00:00+00:00,68318.0,35628.31547619047
2016-01-29 12:00:00+00:00,74548.0,35628.31547619047
2016-01-29 13:00:00+00:00,83840.0,35628.31547619047
2016-01-29 14:00:00+00:00,86520.0,35628.31547619047
2016-01-29 15:00:00+00:00,82464.0,35628.31547619047
2016-01-29 16:00:00+00:00,78044.0,35628.31547619047
2016-01-29 17:00:00+00:00,74260.0,35628.31547619047
2016-01-29 18:00:00+00:00,71416.0,35628.31547619047
2016-01-29 19:00:00+00:00,69728.0,35628.31547619047
2016-01-29 20:00:00+00:00,68872.0,35628.31547619047
2016-01-29 21:00:00+00:00,68004.0,35628.31547619047
2016-01-29 22:00:00+00:00,67518.0,35628.31547619047
2016-01-29 23:00:00+00:00,67184.0,35628.31547619047
2016-01-30 00:00:00+00:00,67148.0,35628.31547619047
2016-01-30 01:00:00+00:00,70096.0,35628.31547619047
2016-01-30 02:00:00+00:00,69950.0,35628.31547619047
2016-01-30 03:00:00+00:00,68638.0,35628.31547619047
2016-01-30 04:00:00+00:00,66810.0,35628.31547619047
2016-01-30 05:00:00+00:00,64082.0,35628.31547619047
2016-01-30 06:00:00+00:00,60642.0,35628.31547619047
2016-01-30 07:00:00+00:00,57818.0,35628.31547619047
2016-01-30 08:00:00+00:00,56330.0,35628.31547619047
2016-01-30 09:00:00+00:00,55744.0,35628.31547619047
2016-01-30 10:00:00+00:00,55834.0,35628.31547619047
2016-01-30 11:00:00+00:00,56938.0,35628.31547619047
2016-01-30 12:00:00+00:00,59364.0,35628.31547619047
2016-01-30 13:00:00+00:00,63306.0,35628.31547619047
2016-01-30 14:00:00+00:00,66912.0,35628.31547619047
2016-01-30 15:00:00+00:00,68614.0,35628.31547619047
2016-01-30 16:00:00+00:00,68334.0,35628.31547619047
2016-01-30 17:00:00+00:00,67332.0,35628.31547619047
2016-01-30 18:00:00+00:00,66042.0,35628.31547619047
2016-01-30 19:00:00+00:00,64792.0,35628.31547619047
2016-01-30 20:00:00+00:00,63960.0,35628.31547619047
2016-01-30 21:00:00+00:00,63628.0,35628.31547619047
2016-01-30 22:00:00+00:00,63546.0,35628.31547619047
2016-01-30 23:00:00+00:00,63668.0,35628.31547619047
2016-01-31 00:00:00+00:00,64088.0,33336.82738095238
2016-01-31 01:00:00+00:00,67102.0,33336.82738095238
2016-01-31 02:00:00+00:00,67238.0,33336.82738095238
2016-01-31 03:00:00+00:00,65992.0,33336.82738095238
2016-01-31 04:00:00+00:00,64158.0,33336.82738095238
2016-01-31 05:00:00+00:00,61340.0,33336.82738095238
2016-01-31 06:00:00+00:00,57874.0,33336.82738095238
2016-01-31 07:00:00+00:00,54930.0,33336.82738095238
2016-01-31 08:00:00+00:00,52976.0,33336.82738095238
2016-01-31 09:00:00+00:00,51868.0,33336.82738095238
2016-01-31 10:00:00+00:00,51336.0,33336.82738095238
2016-01-31 11:00:00+00:00,51318.0,33336.82738095238
2016-01-31 12:00:00+00:00,52220.0,33336.82738095238
2016-01-31 13:00:00+00:00,54054.0,33336.82738095238
2016-01-31 14:00:00+00:00,55806.0,33336.82738095238
2016-01-31 15:00:00+00:00,58146.0,33336.82738095238
2016-01-31 16:00:00+00:00,60468.0,33336.82738095238
2016-01-31 17:00:00+00:00,61594.0,33336.82738095238
2016-01-31 18:00:00+00:00,62358.0,33336.82738095238
2016-01-31 19:00:00+00:00,63288.0,33336.82738095238
2016-01-31 20:00:00+00:00,64246.0,33336.82738095238
2016-01-31 21:00:00+00:00,64864.0,33336.82738095238
2016-01-31 22:00:00+00:00,65358.0,33336.82738095238
2016-01-31 23:00:00+00:00,65918.0,33336.82738095238
2016-02-01 00:00:00+00:00,66820.0,33336.82738095238
2016-02-01 01:00:00+00:00,70212.0,33336.82738095238
2016-02-01 02:00:00+00:00,71006.0,33336.82738095238
2016-02-01 03:00:00+00:00,69436.0,33336.82738095238
2016-02-01 04:00:00+00:00,66794.0,33336.82738095238
2016-02-01 05:00:00+00:00,62354.0,33336.82738095238
2016-02-01 06:00:00+00:00,57714.0,33336.82738095238
2016-02-01 07:00:00+00:00,54560.0,33336.82738095238
2016-02-01 08:00:00+00:00,53036.0,33336.82738095238
2016-02-01 09:00:00+00:00,52624.0,33336.82738095238
2016-02-01 10:00:00+00:00,53150.0,33336.82738095238
2016-02-01 11:00:00+00:00,55298.0,33336.82738095238
2016-02-01 12:00:00+00:00,60496.0,33336.82738095238
2016-02-01 13:00:00+00:00,69226.0,33336.82738095238
2016-02-01 14:00:00+00:00,72446.0,33336.82738095238
2016-02-01 15:00:00+00:00,71250.0,33336.82738095238
2016-02-01 16:00:00+00:00,71048.0,33336.82738095238
2016-02-01 17:00:00+00:00,71084.0,33336.82738095238
2016-02-01 18:00:00+00:00,71010.0,33336.82738095238
2016-02-01 19:00:00+00:00,71102.0,33336.82738095238
2016-02-01 20:00:00+00:00,71322.0,33336.82738095238
2016-02-01 21:00:00+00:00,71512.0,33336.82738095238
2016-02-01 22:00:00+00:00,71836.0,33336.82738095238
2016-02-01 23:00:00+00:00,71754.0,33336.82738095238
2016-02-02 00:00:00+00:00,71922.0,33336.82738095238
2016-02-02 01:00:00+00:00,75584.0,33336.82738095238
2016-02-02 02:00:00+00:00,76192.0,33336.82738095238
2016-02-02 03:00:00+00:00,74652.0,33336.82738095238
2016-02-02 04:00:00+00:00,71294.0,33336.82738095238
2016-02-02 05:00:00+00:00,66096.0,33336.82738095238
2016-02-02 06:00:00+00:00,60606.0,33336.82738095238
2016-02-02 07:00:00+00:00,56592.0,33336.82738095238
2016-02-02 08:00:00+00:00,54468.0,33336.82738095238
2016-02-02 09:00:00+00:00,53542.0,33336.82738095238
2016-02-02 10:00:00+00:00,53340.0,33336.82738095238
2016-02-02 11:00:00+00:00,54890.0,33336.82738095238
2016-02-02 12:00:00+00:00,59688.0,33336.82738095238
2016-02-02 13:00:00+00:00,68134.0,33336.82738095238
2016-02-02 14:00:00+00:00,71120.0,33336.82738095238
2016-02-02 15:00:00+00:00,69788.0,33336.82738095238
2016-02-02 16:00:00+00:00,69620.0,33336.82738095238
2016-02-02 17:00:00+00:00,69642.0,33336.82738095238
2016-02-02 18:00:00+00:00,69098.0,33336.82738095238
2016-02-02 19:00:00+00:00,68642.0,33336.82738095238
2016-02-02 20:00:00+00:00,68586.0,33336.82738095238
2016-02-02 21:00:00+00:00,68392.0,33336.82738095238
2016-02-02 22:00:00+00:00,68272.0,33336.82738095238
2016-02-02 23:00:00+00:00,68418.0,33336.82738095238
2016-02-03 00:00:00+00:00,68982.0,33336.82738095238
2016-02-03 01:00:00+00:00,72902.0,33336.82738095238
2016-02-03 02:00:00+00:00,74030.0,33336.82738095238
2016-02-03 03:00:00+00:00,73144.0,33336.82738095238
2016-02-03 04:00:00+00:00,70606.0,33336.82738095238
2016-02-03 05:00:00+00:00,66382.0,33336.82738095238
2016-02-03 06:00:00+00:00,62172.0,33336.82738095238
2016-02-03 07:00:00+00:00,59572.0,33336.82738095238
2016-02-03 08:00:00+00:00,58672.0,33336.82738095238
2016-02-03 09:00:00+00:00,58982.0,33336.82738095238
2016-02-03 10:00:00+00:00,60082.0,33336.82738095238
2016-02-03 11:00:00+00:00,63110.0,33336.82738095238
2016-02-03 12:00:00+00:00,69764.0,33336.82738095238
2016-02-03 13:00:00+00:00,80032.0,33336.82738095238
2016-02-03 14:00:00+00:00,83726.0,33336.82738095238
2016-02-03 15:00:00+00:00,81660.0,33336.82738095238
2016-02-03 16:00:00+00:00,79834.0,33336.82738095238
2016-02-03 17:00:00+00:00,78010.0,33336.82738095238
2016-02-03 18:00:00+00:00,75736.0,33336.82738095238
2016-02-03 19:00:00+00:00,73332.0,33336.82738095238
2016-02-03 20:00:00+00:00,71892.0,33336.82738095238
2016-02-03 21:00:00+00:00,70134.0,33336.82738095238
2016-02-03 22:00:00+00:00,69218.0,33336.82738095238
2016-02-03 23:00:00+00:00,69544.0,33336.82738095238
2016-02-04 00:00:00+00:00,71844.0,33336.82738095238
2016-02-04 01:00:00+00:00,78292.0,33336.82738095238
2016-02-04 02:00:00+00:00,80884.0,33336.82738095238
2016-02-04 03:00:00+00:00,81466.0,33336.82738095238
2016-02-04 04:00:00+00:00,79930.0,33336.82738095238
2016-02-04 05:00:00+00:00,76038.0,33336.82738095238
2016-02-04 06:00:00+00:00,72210.0,33336.82738095238
2016-02-04 07:00:00+00:00,70464.0,33336.82738095238
2016-02-04 08:00:00+00:00,70206.0,33336.82738095238
2016-02-04 09:00:00+00:00,70818.0,33336.82738095238
2016-02-04 10:00:00+00:00,72394.0,33336.82738095238
2016-02-04 11:00:00+00:00,75566.0,33336.82738095238
2016-02-04 12:00:00+00:00,82400.0,33336.82738095238
2016-02-04 13:00:00+00:00,92396.0,33336.82738095238
2016-02-04 14:00:00+00:00,94764.0,33336.82738095238
2016-02-04 15:00:00+00:00,90160.0,33336.82738095238
2016-02-04 16:00:00+00:00,85350.0,33336.82738095238
2016-02-04 17:00:00+00:00,81016.0,33336.82738095238
2016-02-04 18:00:00+00:00,77204.0,33336.82738095238
2016-02-04 19:00:00+00:00,73962.0,33336.82738095238
2016-02-04 20:00:00+00:00,71594.0,33336.82738095238
2016-02-04 21:00:00+00:00,69628.0,33336.82738095238
2016-02-04 22:00:00+00:00,68452.0,33336.82738095238
2016-02-04 23:00:00+00:00,68382.0,33336.82738095238
2016-02-05 00:00:00+00:00,70402.0,33336.82738095238
2016-02-05 01:00:00+00:00,76836.0,33336.82738095238
2016-02-05 02:00:00+00:00,80108.0,33336.82738095238
2016-02-05 03:00:00+00:00,81234.0,33336.82738095238
2016-02-05 04:00:00+00:00,80244.0,33336.82738095238
2016-02-05 05:00:00+00:00,76858.0,33336.82738095238
2016-02-05 06:00:00+00:00,73434.0,33336.82738095238
2016-02-05 07:00:00+00:00,71732.0,33336.82738095238
2016-02-05 08:00:00+00:00,71554.0,33336.82738095238
